tensor([[-0.0201]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
Average loss: tensor(0.1457, grad_fn=<DivBackward0>)
tensor([[0.8219]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1455, grad_fn=<DivBackward0>)
tensor([[0.8159]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1454, grad_fn=<DivBackward0>)
tensor([[0.8275]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1453, grad_fn=<DivBackward0>)
tensor([[0.8305]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1452, grad_fn=<DivBackward0>)
tensor([[0.8313]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1451, grad_fn=<DivBackward0>)
tensor([[0.8337]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1456, grad_fn=<DivBackward0>)
tensor([[0.8117]], grad_fn=<AddmmBackward0>) tensor([[0.2000]])
Average loss: tensor(0.1458, grad_fn=<DivBackward0>)
tensor([[0.8138]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1457, grad_fn=<DivBackward0>)
tensor([[0.8253]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1456, grad_fn=<DivBackward0>)
tensor([[0.8034]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1455, grad_fn=<DivBackward0>)
tensor([[0.8035]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
Average loss: tensor(0.1453, grad_fn=<DivBackward0>)
tensor([[0.8056]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1458, grad_fn=<DivBackward0>)
tensor([[0.8144]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1457, grad_fn=<DivBackward0>)
tensor([[0.8068]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1456, grad_fn=<DivBackward0>)
tensor([[0.8011]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1455, grad_fn=<DivBackward0>)
tensor([[0.8036]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1454, grad_fn=<DivBackward0>)
tensor([[0.7960]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1452, grad_fn=<DivBackward0>)
tensor([[0.7924]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1451, grad_fn=<DivBackward0>)
tensor([[0.7924]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1450, grad_fn=<DivBackward0>)
tensor([[0.8064]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1449, grad_fn=<DivBackward0>)
tensor([[0.7979]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1448, grad_fn=<DivBackward0>)
tensor([[0.7968]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1453, grad_fn=<DivBackward0>)
tensor([[0.8097]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1452, grad_fn=<DivBackward0>)
tensor([[0.8084]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1451, grad_fn=<DivBackward0>)
tensor([[0.8119]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1450, grad_fn=<DivBackward0>)
tensor([[0.7948]], grad_fn=<AddmmBackward0>) tensor([[0.2500]])
Average loss: tensor(0.1451, grad_fn=<DivBackward0>)
tensor([[0.7941]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1450, grad_fn=<DivBackward0>)
tensor([[0.8073]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1449, grad_fn=<DivBackward0>)
tensor([[0.7981]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1448, grad_fn=<DivBackward0>)
tensor([[0.7968]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1447, grad_fn=<DivBackward0>)
tensor([[0.8073]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1446, grad_fn=<DivBackward0>)
tensor([[0.7999]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1445, grad_fn=<DivBackward0>)
tensor([[0.8038]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1444, grad_fn=<DivBackward0>)
tensor([[0.8085]], grad_fn=<AddmmBackward0>) tensor([[0.6667]])
Average loss: tensor(0.1442, grad_fn=<DivBackward0>)
tensor([[0.8213]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
Average loss: tensor(0.1444, grad_fn=<DivBackward0>)
tensor([[0.8101]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1443, grad_fn=<DivBackward0>)
tensor([[0.8057]], grad_fn=<AddmmBackward0>) tensor([[0.1111]])
Average loss: tensor(0.1446, grad_fn=<DivBackward0>)
tensor([[0.8075]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1445, grad_fn=<DivBackward0>)
tensor([[0.8078]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1444, grad_fn=<DivBackward0>)
tensor([[0.7997]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
Average loss: tensor(0.1446, grad_fn=<DivBackward0>)
tensor([[0.7967]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1445, grad_fn=<DivBackward0>)
tensor([[0.8081]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
Average loss: tensor(0.1444, grad_fn=<DivBackward0>)
tensor([[0.7948]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1443, grad_fn=<DivBackward0>)
tensor([[0.8097]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1448, grad_fn=<DivBackward0>)
tensor([[0.7922]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
Average loss: tensor(0.1447, grad_fn=<DivBackward0>)
tensor([[0.7994]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1446, grad_fn=<DivBackward0>)
tensor([[0.7959]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1444, grad_fn=<DivBackward0>)
tensor([[0.7840]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1443, grad_fn=<DivBackward0>)
tensor([[0.7811]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1442, grad_fn=<DivBackward0>)
tensor([[0.7791]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1441, grad_fn=<DivBackward0>)
tensor([[0.7867]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1440, grad_fn=<DivBackward0>)
tensor([[0.7906]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1439, grad_fn=<DivBackward0>)
tensor([[0.7777]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1438, grad_fn=<DivBackward0>)
tensor([[0.7937]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
Average loss: tensor(0.1437, grad_fn=<DivBackward0>)
tensor([[0.7876]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1436, grad_fn=<DivBackward0>)
tensor([[0.7838]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1440, grad_fn=<DivBackward0>)
tensor([[0.7802]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
Average loss: tensor(0.1443, grad_fn=<DivBackward0>)
tensor([[0.7843]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1447, grad_fn=<DivBackward0>)
tensor([[0.7874]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1452, grad_fn=<DivBackward0>)
tensor([[0.7724]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1450, grad_fn=<DivBackward0>)
tensor([[0.7689]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1449, grad_fn=<DivBackward0>)
tensor([[0.7770]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
Average loss: tensor(0.1448, grad_fn=<DivBackward0>)
tensor([[0.7596]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1447, grad_fn=<DivBackward0>)
tensor([[0.7563]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1447, grad_fn=<DivBackward0>)
tensor([[0.7641]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1446, grad_fn=<DivBackward0>)
tensor([[0.7605]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1445, grad_fn=<DivBackward0>)
tensor([[0.7387]], grad_fn=<AddmmBackward0>) tensor([[0.2500]])
Average loss: tensor(0.1446, grad_fn=<DivBackward0>)
tensor([[0.7533]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1445, grad_fn=<DivBackward0>)
tensor([[0.7473]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1444, grad_fn=<DivBackward0>)
tensor([[0.7505]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1448, grad_fn=<DivBackward0>)
tensor([[0.7595]], grad_fn=<AddmmBackward0>) tensor([[0.2222]])
Average loss: tensor(0.1450, grad_fn=<DivBackward0>)
tensor([[0.7372]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1448, grad_fn=<DivBackward0>)
tensor([[0.7375]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1447, grad_fn=<DivBackward0>)
tensor([[0.7323]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1447, grad_fn=<DivBackward0>)
tensor([[0.7327]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1446, grad_fn=<DivBackward0>)
tensor([[0.7381]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1445, grad_fn=<DivBackward0>)
tensor([[0.7348]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1445, grad_fn=<DivBackward0>)
tensor([[0.7334]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1444, grad_fn=<DivBackward0>)
tensor([[0.7409]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1443, grad_fn=<DivBackward0>)
tensor([[0.7394]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1442, grad_fn=<DivBackward0>)
tensor([[0.7565]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1441, grad_fn=<DivBackward0>)
tensor([[0.7453]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1441, grad_fn=<DivBackward0>)
tensor([[0.7501]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
Average loss: tensor(0.1439, grad_fn=<DivBackward0>)
tensor([[0.7476]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1439, grad_fn=<DivBackward0>)
tensor([[0.7497]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1442, grad_fn=<DivBackward0>)
tensor([[0.7562]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1441, grad_fn=<DivBackward0>)
tensor([[0.7659]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1440, grad_fn=<DivBackward0>)
tensor([[0.7703]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1439, grad_fn=<DivBackward0>)
tensor([[0.7682]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1438, grad_fn=<DivBackward0>)
tensor([[0.7634]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1438, grad_fn=<DivBackward0>)
tensor([[0.7724]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1437, grad_fn=<DivBackward0>)
tensor([[0.7708]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
Average loss: tensor(0.1437, grad_fn=<DivBackward0>)
tensor([[0.7821]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1436, grad_fn=<DivBackward0>)
tensor([[0.7839]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1435, grad_fn=<DivBackward0>)
tensor([[0.7788]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1434, grad_fn=<DivBackward0>)
tensor([[0.7783]], grad_fn=<AddmmBackward0>) tensor([[0.4000]])
Average loss: tensor(0.1434, grad_fn=<DivBackward0>)
tensor([[0.7864]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1433, grad_fn=<DivBackward0>)
tensor([[0.7811]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1432, grad_fn=<DivBackward0>)
tensor([[0.7899]], grad_fn=<AddmmBackward0>) tensor([[0.6000]])
Average loss: tensor(0.1431, grad_fn=<DivBackward0>)
tensor([[0.7855]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1430, grad_fn=<DivBackward0>)
tensor([[0.7867]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1429, grad_fn=<DivBackward0>)
tensor([[0.8012]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
Average loss: tensor(0.1429, grad_fn=<DivBackward0>)
tensor([[0.7905]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
Average loss: tensor(0.1427, grad_fn=<DivBackward0>)
tensor([[0.8010]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1427, grad_fn=<DivBackward0>)
tensor([[0.7988]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1426, grad_fn=<DivBackward0>)
tensor([[0.8006]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1425, grad_fn=<DivBackward0>)
tensor([[0.8028]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1424, grad_fn=<DivBackward0>)
tensor([[0.8050]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1423, grad_fn=<DivBackward0>)
tensor([[0.8037]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
Average loss: tensor(0.1422, grad_fn=<DivBackward0>)
tensor([[0.8133]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1421, grad_fn=<DivBackward0>)
tensor([[0.8238]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1420, grad_fn=<DivBackward0>)
tensor([[0.8175]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1419, grad_fn=<DivBackward0>)
tensor([[0.8120]], grad_fn=<AddmmBackward0>) tensor([[0.3000]])
Average loss: tensor(0.1420, grad_fn=<DivBackward0>)
tensor([[0.8181]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1419, grad_fn=<DivBackward0>)
tensor([[0.8319]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1418, grad_fn=<DivBackward0>)
tensor([[0.8256]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1417, grad_fn=<DivBackward0>)
tensor([[0.8385]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1422, grad_fn=<DivBackward0>)
tensor([[0.8347]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1421, grad_fn=<DivBackward0>)
tensor([[0.8294]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1420, grad_fn=<DivBackward0>)
tensor([[0.8220]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1419, grad_fn=<DivBackward0>)
tensor([[0.8202]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1418, grad_fn=<DivBackward0>)
tensor([[0.8246]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1417, grad_fn=<DivBackward0>)
tensor([[0.8223]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1416, grad_fn=<DivBackward0>)
tensor([[0.8138]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1420, grad_fn=<DivBackward0>)
tensor([[0.8234]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1419, grad_fn=<DivBackward0>)
tensor([[0.8251]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1418, grad_fn=<DivBackward0>)
tensor([[0.8307]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1417, grad_fn=<DivBackward0>)
tensor([[0.8280]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1416, grad_fn=<DivBackward0>)
tensor([[0.8208]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1415, grad_fn=<DivBackward0>)
tensor([[0.8197]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
Average loss: tensor(0.1418, grad_fn=<DivBackward0>)
tensor([[0.8430]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1423, grad_fn=<DivBackward0>)
tensor([[0.8329]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1422, grad_fn=<DivBackward0>)
tensor([[0.8157]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1421, grad_fn=<DivBackward0>)
tensor([[0.8270]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1420, grad_fn=<DivBackward0>)
tensor([[0.8274]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
Average loss: tensor(0.1419, grad_fn=<DivBackward0>)
tensor([[0.8127]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1418, grad_fn=<DivBackward0>)
tensor([[0.8091]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1417, grad_fn=<DivBackward0>)
tensor([[0.8144]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1416, grad_fn=<DivBackward0>)
tensor([[0.8193]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1415, grad_fn=<DivBackward0>)
tensor([[0.8129]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1414, grad_fn=<DivBackward0>)
tensor([[0.8133]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1413, grad_fn=<DivBackward0>)
tensor([[0.8093]], grad_fn=<AddmmBackward0>) tensor([[0.6000]])
Average loss: tensor(0.1412, grad_fn=<DivBackward0>)
tensor([[0.8042]], grad_fn=<AddmmBackward0>) tensor([[0.2500]])
Average loss: tensor(0.1413, grad_fn=<DivBackward0>)
tensor([[0.8073]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1418, grad_fn=<DivBackward0>)
tensor([[0.8137]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1417, grad_fn=<DivBackward0>)
tensor([[0.8057]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1416, grad_fn=<DivBackward0>)
tensor([[0.8151]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
Average loss: tensor(0.1418, grad_fn=<DivBackward0>)
tensor([[0.8018]], grad_fn=<AddmmBackward0>) tensor([[0.2500]])
Average loss: tensor(0.1420, grad_fn=<DivBackward0>)
tensor([[0.7902]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1419, grad_fn=<DivBackward0>)
tensor([[0.8007]], grad_fn=<AddmmBackward0>) tensor([[0.5556]])
Average loss: tensor(0.1418, grad_fn=<DivBackward0>)
tensor([[0.7990]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1417, grad_fn=<DivBackward0>)
tensor([[0.7839]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1416, grad_fn=<DivBackward0>)
tensor([[0.7792]], grad_fn=<AddmmBackward0>) tensor([[0.3750]])
Average loss: tensor(0.1416, grad_fn=<DivBackward0>)
tensor([[0.7692]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1415, grad_fn=<DivBackward0>)
tensor([[0.7689]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1414, grad_fn=<DivBackward0>)
tensor([[0.7666]], grad_fn=<AddmmBackward0>) tensor([[0.3750]])
Average loss: tensor(0.1414, grad_fn=<DivBackward0>)
tensor([[0.7762]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1414, grad_fn=<DivBackward0>)
tensor([[0.7629]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1413, grad_fn=<DivBackward0>)
tensor([[0.7602]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1412, grad_fn=<DivBackward0>)
tensor([[0.7600]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1412, grad_fn=<DivBackward0>)
tensor([[0.7713]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
Average loss: tensor(0.1410, grad_fn=<DivBackward0>)
tensor([[0.7596]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
Average loss: tensor(0.1409, grad_fn=<DivBackward0>)
tensor([[0.7775]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1408, grad_fn=<DivBackward0>)
tensor([[0.7718]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1408, grad_fn=<DivBackward0>)
tensor([[0.7655]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
Average loss: tensor(0.1406, grad_fn=<DivBackward0>)
tensor([[0.7692]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1406, grad_fn=<DivBackward0>)
tensor([[0.7840]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1410, grad_fn=<DivBackward0>)
tensor([[0.7697]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1409, grad_fn=<DivBackward0>)
tensor([[0.7620]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1408, grad_fn=<DivBackward0>)
tensor([[0.7665]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1408, grad_fn=<DivBackward0>)
tensor([[0.7705]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1407, grad_fn=<DivBackward0>)
tensor([[0.7657]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1406, grad_fn=<DivBackward0>)
tensor([[0.7791]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1405, grad_fn=<DivBackward0>)
tensor([[0.7851]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1404, grad_fn=<DivBackward0>)
tensor([[0.7776]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1403, grad_fn=<DivBackward0>)
tensor([[0.7941]], grad_fn=<AddmmBackward0>) tensor([[0.5556]])
Average loss: tensor(0.1402, grad_fn=<DivBackward0>)
tensor([[0.7827]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
Average loss: tensor(0.1401, grad_fn=<DivBackward0>)
tensor([[0.7860]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1400, grad_fn=<DivBackward0>)
tensor([[0.7919]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1399, grad_fn=<DivBackward0>)
tensor([[0.7891]], grad_fn=<AddmmBackward0>) tensor([[0.2222]])
Average loss: tensor(0.1401, grad_fn=<DivBackward0>)
tensor([[0.7953]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1405, grad_fn=<DivBackward0>)
tensor([[0.8043]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
Average loss: tensor(0.1407, grad_fn=<DivBackward0>)
tensor([[0.7766]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1411, grad_fn=<DivBackward0>)
tensor([[0.7772]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1410, grad_fn=<DivBackward0>)
tensor([[0.7702]], grad_fn=<AddmmBackward0>) tensor([[0.6667]])
Average loss: tensor(0.1409, grad_fn=<DivBackward0>)
tensor([[0.7715]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1413, grad_fn=<DivBackward0>)
tensor([[0.7605]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1412, grad_fn=<DivBackward0>)
tensor([[0.7566]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1411, grad_fn=<DivBackward0>)
tensor([[0.7543]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
Average loss: tensor(0.1410, grad_fn=<DivBackward0>)
tensor([[0.7533]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1410, grad_fn=<DivBackward0>)
tensor([[0.7442]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1409, grad_fn=<DivBackward0>)
tensor([[0.7463]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1412, grad_fn=<DivBackward0>)
tensor([[0.7405]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1416, grad_fn=<DivBackward0>)
tensor([[0.7317]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1415, grad_fn=<DivBackward0>)
tensor([[0.7325]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1415, grad_fn=<DivBackward0>)
tensor([[0.7282]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1414, grad_fn=<DivBackward0>)
tensor([[0.7271]], grad_fn=<AddmmBackward0>) tensor([[0.6000]])
Average loss: tensor(0.1413, grad_fn=<DivBackward0>)
tensor([[0.7337]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1412, grad_fn=<DivBackward0>)
tensor([[0.7341]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1415, grad_fn=<DivBackward0>)
tensor([[0.7190]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1418, grad_fn=<DivBackward0>)
tensor([[0.7258]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1418, grad_fn=<DivBackward0>)
tensor([[0.7043]], grad_fn=<AddmmBackward0>) tensor([[0.3000]])
Average loss: tensor(0.1418, grad_fn=<DivBackward0>)
tensor([[0.7161]], grad_fn=<AddmmBackward0>) tensor([[1.]])
